Abbotsford,3067
Aberfeldie,3040
Aintree,3336
Airport West,3042
Albanvale,3021
Albert Park,3206
Albion,3020
Alphington,3078
Altona,3018
Altona Meadows,3028
Altona North,3025
Ardeer,3022
Armadale,3143
Arthurs Seat,3936
Ascot Vale,3032
Ashburton,3147
Ashwood,3147
Aspendale,3195
Aspendale Gardens,3195
Attwood,3049
Avondale Heights,3034
Avonsleigh,3782
Badger Creek,3777
Balaclava,3183
Balnarring,3926
Balnarring Beach,3926
Balwyn,3103
Balwyn North,3104
Bangholme,3175
Baxter,3911
Bayles,3981
Bayswater,3153
Bayswater North,3153
Beaconsfield,3807
Beaconsfield Upper,3808
Beaumaris,3193
Beenak,3139
Belgrave,3160
Belgrave Heights,3160
Belgrave South,3160
Bellfield,3081
Bend of Islands,3097
Bentleigh,3204
Bentleigh East,3165
Berwick,3806
Beveridge,3753
Big Pats Creek,3799
Bittern,3918
Black Rock,3193
Blackburn,3130
Blackburn North,3130
Blackburn South,3130
Blairgowrie,3942
Blind Bight,3980
Bonbeach,3196
Boneo,3939
Bonnie Brook,3335
Boronia,3155
Botanic Ridge,3977
Box Hill,3128
Box Hill North,3129
Box Hill South,3128
Braeside,3195
Braybrook,3019
Briar Hill,3088
Brighton,3186
Brighton East,3187
Broadmeadows,3047
Brookfield,3338
Brooklyn,3012
Brunswick,3056
Brunswick East,3057
Brunswick West,3055
Bulla,3428
Bulleen,3105
Bundoora,3083
Bunyip,3815
Bunyip North,3815
Burnley,3121
Burnside,3023
Burnside Heights,3023
Burwood,3125
Burwood East,3151
Cairnlea,3023
Calder Park,3037
Caldermeade,3984
Cambarville,3779
Camberwell,3124
Campbellfield,3061
Cannons Creek,3977
Canterbury,3126
Cape Schanck,3939
Capel Sound,3940
Cardinia,3978
Carlton,3053
Carlton North,3054
Carnegie,3163
Caroline Springs,3023
Carrum,3197
Carrum Downs,3201
Catani,3981
Caulfield,3162
Caulfield East,3145
Caulfield North,3161
Caulfield South,3162
Chadstone,3148
Chelsea,3196
Chelsea Heights,3196
Cheltenham,3192
Chirnside Park,3116
Christmas Hills,3775
Chum Creek,3777
Clarinda,3169
Clarkefield,3430
Clayton,3168
Clayton South,3169
Clematis,3782
Clifton Hill,3068
Clyde,3978
Clyde North,3978
Cobblebank,3338
Coburg,3058
Coburg North,3058
